item_number,prompt,true_answer_key,true_answer,scenarios,options,generation,generation_isvalid,distribution
11,"Task: You will read short stories that describe everyday situations. Each story will be followed by an explanation of why one character in that scenario responds in a certain way. Read each story and the associated explanation. Your task is to decide how plausible is that explanation. The degree varies from ""very impossible"", ""impossible"", ""neutral"", ""possible"", ""very possible"". Answer only with one degree. Scenario: Mark, who is a newlywed, is talking to his mom over the phone. His mom asks: ""Did Julie cook your dinner last night?"" Mark responds: ""Well, she placed a number of edible substances into a pot and then heated them until various chemical reactions took place."" Why has Mark responded like this? Explanation: Mark's wife has little experience with cooking.",2,Mark's wife has little experience with cooking.,"Mark, who is a newlywed, is talking to his mom over the phone. His mom asks: ""Did Julie cook your dinner last night?"" Mark responds: ""Well, she placed a number of edible substances into a pot and then heated them until various chemical reactions took place."" Why has Mark responded like this?","[""Mark's wife has a lot of experience with cooking."", ""Mark's wife has little experience with cooking."", ""Mark's wife has been doing some scientific experiments instead of cooking."", ""Mark's wife has been angry with Mark because he did not help her with dinner.  ""]",very possible,True,"{'very impossible': 0.001881696959229329, 'impossible': 0.002331909705255067, 'neural': 4.296923186996223e-06, 'possible': 0.5510893920202421, 'very possible': 0.4446927043920865}"
12,"Task: You will read short stories that describe everyday situations. Each story will be followed by an explanation of why one character in that scenario responds in a certain way. Read each story and the associated explanation. Your task is to decide how plausible is that explanation. The degree varies from ""very impossible"", ""impossible"", ""neutral"", ""possible"", ""very possible"". Answer only with one degree. Scenario: Lenny comes to the kitchen and asks his wife, Marcie: ""What will we have for breakfast?"" Marcie responds: ""A hard-boiled egg cooked in hot water and toast that is toasted evenly on both sides."" Why has Marcie responded in such a way? Explanation: Marcie thinks that her husband's expectations about breakfast are too high.",2,Marcie thinks that her husband's expectations about breakfast are too high.,"Lenny comes to the kitchen and asks his wife, Marcie: ""What will we have for breakfast?"" Marcie responds: ""A hard-boiled egg cooked in hot water and toast that is toasted evenly on both sides."" Why has Marcie responded in such a way?","['Marcie wants Lenny to know how his breakfast was made.', ""Marcie thinks that her husband's expectations about breakfast are too high."", 'Marcie is really good at cooking eggs and making toast.', 'Marcie thinks that breakfast is the main meal of the day.']",very possible,True,"{'very impossible': 0.0036127896329510548, 'impossible': 0.003218430906314407, 'neural': 8.012736280144913e-06, 'possible': 0.46791335284698593, 'very possible': 0.5252474138774685}"
13,"Task: You will read short stories that describe everyday situations. Each story will be followed by an explanation of why one character in that scenario responds in a certain way. Read each story and the associated explanation. Your task is to decide how plausible is that explanation. The degree varies from ""very impossible"", ""impossible"", ""neutral"", ""possible"", ""very possible"". Answer only with one degree. Scenario: Paul, a theater critique, was asked to comment on the performance of one of the actresses. He said: ""Miss Smith produced a series of sounds that corresponded closely with the score of Home Sweet Home."" Why has Paul responded like this? Explanation: Paul thinks that the actress cannot sing.",2,Paul thinks that the actress cannot sing.,"Paul, a theater critique, was asked to comment on the performance of one of the actresses. He said: ""Miss Smith produced a series of sounds that corresponded closely with the score of Home Sweet Home."" Why has Paul responded like this?","['Paul has been impressed with the performance by the actress.', 'Paul thinks that the actress cannot sing.', 'Paul thinks that the actress has a sore throat.', 'Paul thinks that the performance by the actress was very moving.   ']",very possible,True,"{'very impossible': 0.014294013651840676, 'impossible': 0.0077951006048456615, 'neural': 5.0115405151748995e-06, 'possible': 0.3450964390377459, 'very possible': 0.6328094351650527}"
14,"Task: You will read short stories that describe everyday situations. Each story will be followed by an explanation of why one character in that scenario responds in a certain way. Read each story and the associated explanation. Your task is to decide how plausible is that explanation. The degree varies from ""very impossible"", ""impossible"", ""neutral"", ""possible"", ""very possible"". Answer only with one degree. Scenario: Mike and Melissa are arguing about the state of secondary education in their state. Mike states: ""Standardized test scores are up 42% in our schools."" Melissa responds: ""And 47% of the kids didn't use the right pencil, 6% were chewing gum during the exam, and 32% yawned while completing their exams."" Why has Melissa responded like this? Explanation: Melissa thinks that statistical information is useless in this debate.",2,Melissa thinks that statistical information is useless in this debate.,"Mike and Melissa are arguing about the state of secondary education in their state. Mike states: ""Standardized test scores are up 42% in our schools."" Melissa responds: ""And 47% of the kids didn't use the right pencil, 6% were chewing gum during the exam, and 32% yawned while completing their exams."" Why has Melissa responded like this?","['Melissa is very knowledgeable about the system of secondary education.', 'Melissa thinks that statistical information is useless in this debate.', 'Melissa thinks that statistical information is of great use in this debate.', 'Melissa thinks that kids attending schools lack subject knowledge. ']",very possible,True,"{'very impossible': 0.01239154253492803, 'impossible': 0.009679005249831674, 'neural': 9.333189757845295e-06, 'possible': 0.4288653846869943, 'very possible': 0.5490547343384882}"
15,"Task: You will read short stories that describe everyday situations. Each story will be followed by an explanation of why one character in that scenario responds in a certain way. Read each story and the associated explanation. Your task is to decide how plausible is that explanation. The degree varies from ""very impossible"", ""impossible"", ""neutral"", ""possible"", ""very possible"". Answer only with one degree. Scenario: Rosy notes to her friend Dan: ""Those strangers at the other end of the subway car are nice."" Dan replies: ""Yeah, I bet they have only sweet dreams, eat organic food, do yoga every morning, plant trees, feed homeless, and read a lot of good books."" Why has Dan responded like this? Explanation: He thinks that Rosy has no reason to believe that the strangers are nice.",2,He thinks that Rosy has no reason to believe that the strangers are nice.,"Rosy notes to her friend Dan: ""Those strangers at the other end of the subway car are nice."" Dan replies: ""Yeah, I bet they have only sweet dreams, eat organic food, do yoga every morning, plant trees, feed homeless, and read a lot of good books."" Why has Dan responded like this?","['He knows these people and their lifestyle very well.', 'He thinks that Rosy has no reason to believe that the strangers are nice.', 'He thinks that people who ride subways have many good habits.', 'He thinks that people who ride subways have many bad habits.']",very possible,True,"{'very impossible': 0.03399838616307667, 'impossible': 0.01729499044544048, 'neural': 6.604430724810024e-06, 'possible': 0.31988063271293865, 'very possible': 0.6288193862478194}"
16,"Task: You will read short stories that describe everyday situations. Each story will be followed by an explanation of why one character in that scenario responds in a certain way. Read each story and the associated explanation. Your task is to decide how plausible is that explanation. The degree varies from ""very impossible"", ""impossible"", ""neutral"", ""possible"", ""very possible"". Answer only with one degree. Scenario: Berta often forgets to return money that she borrows from her friends. One day Berta asks her friend Freddie for $500. Freddie responds: ""Of course, but only when I fly to space."" Why has Freddie responded like this? Explanation: Freddie will never give Berta any money.",2,Freddie will never give Berta any money.,"Berta often forgets to return money that she borrows from her friends. One day Berta asks her friend Freddie for $500. Freddie responds: ""Of course, but only when I fly to space."" Why has Freddie responded like this?","['Freddie can give Berta some money that he will get for his space expedition.', 'Freddie will never give Berta any money.', 'Freddie is ready to give money to Berta without any questions.', 'Freddie considers giving the money to Berta. ']",very impossible,True,"{'very impossible': 0.29777091535951683, 'impossible': 0.08560162548224952, 'neural': 3.0664677215484355e-06, 'possible': 0.1376834402652195, 'very possible': 0.4789409524252925}"
17,"Task: You will read short stories that describe everyday situations. Each story will be followed by an explanation of why one character in that scenario responds in a certain way. Read each story and the associated explanation. Your task is to decide how plausible is that explanation. The degree varies from ""very impossible"", ""impossible"", ""neutral"", ""possible"", ""very possible"". Answer only with one degree. Scenario: Lars and Katy are discussing their CEO. Lars says: ""People regard our CEO Mr. Smith as a real intellectual."" Katy responds: ""Sure, he is regarded as an intellectual by kindergarteners."" Why has Katy responded like this? Explanation: Katy doubts that Mr. Smith is a smart individual.",2,Katy doubts that Mr. Smith is a smart individual.,"Lars and Katy are discussing their CEO. Lars says: ""People regard our CEO Mr. Smith as a real intellectual."" Katy responds: ""Sure, he is regarded as an intellectual by kindergarteners."" Why has Katy responded like this?","['Katy agrees that Mr. Smith is a smart individual.', 'Katy doubts that Mr. Smith is a smart individual.', 'Katy thinks that Mr. Smith works at a kindergarten.', ""Katy knows that Mr. Smith's kids are kindergarteners.""]",very possible,True,"{'very impossible': 0.009211904158103008, 'impossible': 0.008696315389803828, 'neural': 6.943784652772573e-06, 'possible': 0.47690500199403024, 'very possible': 0.50517983467341}"
18,"Task: You will read short stories that describe everyday situations. Each story will be followed by an explanation of why one character in that scenario responds in a certain way. Read each story and the associated explanation. Your task is to decide how plausible is that explanation. The degree varies from ""very impossible"", ""impossible"", ""neutral"", ""possible"", ""very possible"". Answer only with one degree. Scenario: Samantha is talking with her dad about her fiance. Samantha notes: ""John is an innocent person."" Her dad replies: ""Undoubtedly, as innocent as a saint."" Why has Samantha's dad responded like this? Explanation: Samantha's dad thinks that Samantha has an incorrect view of her fiance.",3,Samantha's dad thinks that Samantha has an incorrect view of her fiance.,"Samantha is talking with her dad about her fiance. Samantha notes: ""John is an innocent person."" Her dad replies: ""Undoubtedly, as innocent as a saint."" Why has Samantha's dad responded like this?","[""Samantha's dad thinks that Samantha's fiance is a saint."", ""Samantha's dad is impressed with John's innocence."", ""Samantha's dad thinks that Samantha has an incorrect view of her fiance."", ""Samantha's dad thinks that John is too religious. ""]",very possible,True,"{'very impossible': 0.007987980857513326, 'impossible': 0.005362918842107571, 'neural': 5.76268443313171e-06, 'possible': 0.39632446237991786, 'very possible': 0.5903188752360281}"
19,"Task: You will read short stories that describe everyday situations. Each story will be followed by an explanation of why one character in that scenario responds in a certain way. Read each story and the associated explanation. Your task is to decide how plausible is that explanation. The degree varies from ""very impossible"", ""impossible"", ""neutral"", ""possible"", ""very possible"". Answer only with one degree. Scenario: Lenny is saying goodbye to his date Bianka. Lenny asks Bianka: ""Where do you live?"" Bianka responds: ""I live on the moon."" Why has Bianka responded like this? Explanation: Bianka does not want Lenny to know her address.",2,Bianka does not want Lenny to know her address.,"Lenny is saying goodbye to his date Bianka. Lenny asks Bianka: ""Where do you live?"" Bianka responds: ""I live on the moon."" Why has Bianka responded like this?","['Bianka is an alien.', 'Bianka does not want Lenny to know her address.', 'Bianka is not very well educated.', 'Bianka tries to make Lenny angry with her.']",very possible,True,"{'very impossible': 0.008260769559969839, 'impossible': 0.0036084749208328292, 'neural': 3.735741852131198e-06, 'possible': 0.3004093120864511, 'very possible': 0.6877177076908942}"
20,"Task: You will read short stories that describe everyday situations. Each story will be followed by an explanation of why one character in that scenario responds in a certain way. Read each story and the associated explanation. Your task is to decide how plausible is that explanation. The degree varies from ""very impossible"", ""impossible"", ""neutral"", ""possible"", ""very possible"". Answer only with one degree. Scenario: Annie and Kelly are discussing their plans for summer. Annie asks Kelly: ""How many books do you plan to read this summer?"" Kelly responds: ""A million."" Why has Kelly responded like this? Explanation: Kelly plans to devote a lot of time to reading this summer.",2,Kelly plans to devote a lot of time to reading this summer.,"Annie and Kelly are discussing their plans for summer. Annie asks Kelly: ""How many books do you plan to read this summer?"" Kelly responds: ""A million."" Why has Kelly responded like this?","['Kelly has made a list of books to read that contains one million titles.', 'Kelly plans to devote a lot of time to reading this summer.', 'Kelly is a pathological liar.', 'Kelly cannot count very well.']",very possible,True,"{'very impossible': 0.0015931555121663082, 'impossible': 0.0015505369702598784, 'neural': 5.1256997063361004e-06, 'possible': 0.4916685139835866, 'very possible': 0.5051826678342809}"
