phenomenon,item_number,prompt,true_answer_key,true_answer,scenarios,options,generation,sum_logits
Content,11,"Task: You will read short stories that describe everyday situations. Each story will be followed by a multiple-choice question. Read each story and choose the best answer. Your task is to decide why the character in the story responds in a certain way. The answer options are given after the stories. Provide your answer by indicating the option content only. Scenario: Mark, who is a newlywed, is talking to his mom over the phone. His mom asks: ""Did Julie cook your dinner last night?"" Mark responds: ""Well, she placed a number of edible substances into a pot and then heated them until various chemical reactions took place."" Why has Mark responded like this? Options: ""Mark's wife has a lot of experience with cooking."" ""Mark's wife has little experience with cooking."" ""Mark's wife has been doing some scientific experiments instead of cooking."" ""Mark's wife has been angry with Mark because he did not help her with dinner.  """,2,Mark's wife has little experience with cooking.,"Mark, who is a newlywed, is talking to his mom over the phone. His mom asks: ""Did Julie cook your dinner last night?"" Mark responds: ""Well, she placed a number of edible substances into a pot and then heated them until various chemical reactions took place."" Why has Mark responded like this?","[""Mark's wife has a lot of experience with cooking."", ""Mark's wife has little experience with cooking."", ""Mark's wife has been doing some scientific experiments instead of cooking."", ""Mark's wife has been angry with Mark because he did not help her with dinner.  ""]",Mark's wife has been doing some scientific experiments instead of cooking.,-799269.9375
Content,12,"Task: You will read short stories that describe everyday situations. Each story will be followed by a multiple-choice question. Read each story and choose the best answer. Your task is to decide why the character in the story responds in a certain way. The answer options are given after the stories. Provide your answer by indicating the option content only. Scenario: Lenny comes to the kitchen and asks his wife, Marcie: ""What will we have for breakfast?"" Marcie responds: ""A hard-boiled egg cooked in hot water and toast that is toasted evenly on both sides."" Why has Marcie responded in such a way? Options: ""Marcie wants Lenny to know how his breakfast was made."" ""Marcie thinks that her husband's expectations about breakfast are too high."" ""Marcie is really good at cooking eggs and making toast."" ""Marcie thinks that breakfast is the main meal of the day.""",2,Marcie thinks that her husband's expectations about breakfast are too high.,"Lenny comes to the kitchen and asks his wife, Marcie: ""What will we have for breakfast?"" Marcie responds: ""A hard-boiled egg cooked in hot water and toast that is toasted evenly on both sides."" Why has Marcie responded in such a way?","['Marcie wants Lenny to know how his breakfast was made.', ""Marcie thinks that her husband's expectations about breakfast are too high."", 'Marcie is really good at cooking eggs and making toast.', 'Marcie thinks that breakfast is the main meal of the day.']",Marcie thinks that her husband's expectations about breakfast are too high.,-746346.375
Content,13,"Task: You will read short stories that describe everyday situations. Each story will be followed by a multiple-choice question. Read each story and choose the best answer. Your task is to decide why the character in the story responds in a certain way. The answer options are given after the stories. Provide your answer by indicating the option content only. Scenario: Paul, a theater critique, was asked to comment on the performance of one of the actresses. He said: ""Miss Smith produced a series of sounds that corresponded closely with the score of Home Sweet Home."" Why has Paul responded like this? Options: ""Paul has been impressed with the performance by the actress."" ""Paul thinks that the actress cannot sing."" ""Paul thinks that the actress has a sore throat."" ""Paul thinks that the performance by the actress was very moving.   """,2,Paul thinks that the actress cannot sing.,"Paul, a theater critique, was asked to comment on the performance of one of the actresses. He said: ""Miss Smith produced a series of sounds that corresponded closely with the score of Home Sweet Home."" Why has Paul responded like this?","['Paul has been impressed with the performance by the actress.', 'Paul thinks that the actress cannot sing.', 'Paul thinks that the actress has a sore throat.', 'Paul thinks that the performance by the actress was very moving.   ']",Paul has been impressed with the performance by the actress.,-816552.625
Content,14,"Task: You will read short stories that describe everyday situations. Each story will be followed by a multiple-choice question. Read each story and choose the best answer. Your task is to decide why the character in the story responds in a certain way. The answer options are given after the stories. Provide your answer by indicating the option content only. Scenario: Mike and Melissa are arguing about the state of secondary education in their state. Mike states: ""Standardized test scores are up 42% in our schools."" Melissa responds: ""And 47% of the kids didn't use the right pencil, 6% were chewing gum during the exam, and 32% yawned while completing their exams."" Why has Melissa responded like this? Options: ""Melissa is very knowledgeable about the system of secondary education."" ""Melissa thinks that statistical information is useless in this debate."" ""Melissa thinks that statistical information is of great use in this debate."" ""Melissa thinks that kids attending schools lack subject knowledge. """,2,Melissa thinks that statistical information is useless in this debate.,"Mike and Melissa are arguing about the state of secondary education in their state. Mike states: ""Standardized test scores are up 42% in our schools."" Melissa responds: ""And 47% of the kids didn't use the right pencil, 6% were chewing gum during the exam, and 32% yawned while completing their exams."" Why has Melissa responded like this?","['Melissa is very knowledgeable about the system of secondary education.', 'Melissa thinks that statistical information is useless in this debate.', 'Melissa thinks that statistical information is of great use in this debate.', 'Melissa thinks that kids attending schools lack subject knowledge. ']",Melissa thinks that statistical information is useless in this debate,-731255.6875
Content,15,"Task: You will read short stories that describe everyday situations. Each story will be followed by a multiple-choice question. Read each story and choose the best answer. Your task is to decide why the character in the story responds in a certain way. The answer options are given after the stories. Provide your answer by indicating the option content only. Scenario: Rosy notes to her friend Dan: ""Those strangers at the other end of the subway car are nice."" Dan replies: ""Yeah, I bet they have only sweet dreams, eat organic food, do yoga every morning, plant trees, feed homeless, and read a lot of good books."" Why has Dan responded like this? Options: ""He knows these people and their lifestyle very well."" ""He thinks that Rosy has no reason to believe that the strangers are nice."" ""He thinks that people who ride subways have many good habits."" ""He thinks that people who ride subways have many bad habits.""",2,He thinks that Rosy has no reason to believe that the strangers are nice.,"Rosy notes to her friend Dan: ""Those strangers at the other end of the subway car are nice."" Dan replies: ""Yeah, I bet they have only sweet dreams, eat organic food, do yoga every morning, plant trees, feed homeless, and read a lot of good books."" Why has Dan responded like this?","['He knows these people and their lifestyle very well.', 'He thinks that Rosy has no reason to believe that the strangers are nice.', 'He thinks that people who ride subways have many good habits.', 'He thinks that people who ride subways have many bad habits.']",He thinks that people who ride subways have many good habits.,-855801.0625
Content,16,"Task: You will read short stories that describe everyday situations. Each story will be followed by a multiple-choice question. Read each story and choose the best answer. Your task is to decide why the character in the story responds in a certain way. The answer options are given after the stories. Provide your answer by indicating the option content only. Scenario: Berta often forgets to return money that she borrows from her friends. One day Berta asks her friend Freddie for $500. Freddie responds: ""Of course, but only when I fly to space."" Why has Freddie responded like this? Options: ""Freddie can give Berta some money that he will get for his space expedition."" ""Freddie will never give Berta any money."" ""Freddie is ready to give money to Berta without any questions."" ""Freddie considers giving the money to Berta. """,2,Freddie will never give Berta any money.,"Berta often forgets to return money that she borrows from her friends. One day Berta asks her friend Freddie for $500. Freddie responds: ""Of course, but only when I fly to space."" Why has Freddie responded like this?","['Freddie can give Berta some money that he will get for his space expedition.', 'Freddie will never give Berta any money.', 'Freddie is ready to give money to Berta without any questions.', 'Freddie considers giving the money to Berta. ']",Freddie can give Berta some money that he will get for his space expedition,-795650.5625
Content,17,"Task: You will read short stories that describe everyday situations. Each story will be followed by a multiple-choice question. Read each story and choose the best answer. Your task is to decide why the character in the story responds in a certain way. The answer options are given after the stories. Provide your answer by indicating the option content only. Scenario: Lars and Katy are discussing their CEO. Lars says: ""People regard our CEO Mr. Smith as a real intellectual."" Katy responds: ""Sure, he is regarded as an intellectual by kindergarteners."" Why has Katy responded like this? Options: ""Katy agrees that Mr. Smith is a smart individual."" ""Katy doubts that Mr. Smith is a smart individual."" ""Katy thinks that Mr. Smith works at a kindergarten."" ""Katy knows that Mr. Smith's kids are kindergarteners.""",2,Katy doubts that Mr. Smith is a smart individual.,"Lars and Katy are discussing their CEO. Lars says: ""People regard our CEO Mr. Smith as a real intellectual."" Katy responds: ""Sure, he is regarded as an intellectual by kindergarteners."" Why has Katy responded like this?","['Katy agrees that Mr. Smith is a smart individual.', 'Katy doubts that Mr. Smith is a smart individual.', 'Katy thinks that Mr. Smith works at a kindergarten.', ""Katy knows that Mr. Smith's kids are kindergarteners.""]",Katy knows that Mr. Smith's kids are kindergarteners.,-770786.1875
Content,18,"Task: You will read short stories that describe everyday situations. Each story will be followed by a multiple-choice question. Read each story and choose the best answer. Your task is to decide why the character in the story responds in a certain way. The answer options are given after the stories. Provide your answer by indicating the option content only. Scenario: Samantha is talking with her dad about her fiance. Samantha notes: ""John is an innocent person."" Her dad replies: ""Undoubtedly, as innocent as a saint."" Why has Samantha's dad responded like this? Options: ""Samantha's dad thinks that Samantha's fiance is a saint."" ""Samantha's dad is impressed with John's innocence."" ""Samantha's dad thinks that Samantha has an incorrect view of her fiance."" ""Samantha's dad thinks that John is too religious. """,3,Samantha's dad thinks that Samantha has an incorrect view of her fiance.,"Samantha is talking with her dad about her fiance. Samantha notes: ""John is an innocent person."" Her dad replies: ""Undoubtedly, as innocent as a saint."" Why has Samantha's dad responded like this?","[""Samantha's dad thinks that Samantha's fiance is a saint."", ""Samantha's dad is impressed with John's innocence."", ""Samantha's dad thinks that Samantha has an incorrect view of her fiance."", ""Samantha's dad thinks that John is too religious. ""]",Samantha's dad is impressed with John's innocence.,-758190.75
Content,19,"Task: You will read short stories that describe everyday situations. Each story will be followed by a multiple-choice question. Read each story and choose the best answer. Your task is to decide why the character in the story responds in a certain way. The answer options are given after the stories. Provide your answer by indicating the option content only. Scenario: Lenny is saying goodbye to his date Bianka. Lenny asks Bianka: ""Where do you live?"" Bianka responds: ""I live on the moon."" Why has Bianka responded like this? Options: ""Bianka is an alien."" ""Bianka does not want Lenny to know her address."" ""Bianka is not very well educated."" ""Bianka tries to make Lenny angry with her.""",2,Bianka does not want Lenny to know her address.,"Lenny is saying goodbye to his date Bianka. Lenny asks Bianka: ""Where do you live?"" Bianka responds: ""I live on the moon."" Why has Bianka responded like this?","['Bianka is an alien.', 'Bianka does not want Lenny to know her address.', 'Bianka is not very well educated.', 'Bianka tries to make Lenny angry with her.']",Bianka does not want Lenny to know her address,-797324.3125
Content,20,"Task: You will read short stories that describe everyday situations. Each story will be followed by a multiple-choice question. Read each story and choose the best answer. Your task is to decide why the character in the story responds in a certain way. The answer options are given after the stories. Provide your answer by indicating the option content only. Scenario: Annie and Kelly are discussing their plans for summer. Annie asks Kelly: ""How many books do you plan to read this summer?"" Kelly responds: ""A million."" Why has Kelly responded like this? Options: ""Kelly has made a list of books to read that contains one million titles."" ""Kelly plans to devote a lot of time to reading this summer."" ""Kelly is a pathological liar."" ""Kelly cannot count very well.""",2,Kelly plans to devote a lot of time to reading this summer.,"Annie and Kelly are discussing their plans for summer. Annie asks Kelly: ""How many books do you plan to read this summer?"" Kelly responds: ""A million."" Why has Kelly responded like this?","['Kelly has made a list of books to read that contains one million titles.', 'Kelly plans to devote a lot of time to reading this summer.', 'Kelly is a pathological liar.', 'Kelly cannot count very well.']",Kelly plans to devote a lot of time to reading this summer.,-840027.0
